DATAFLOW,LAST UPDATE,freq,unit,crops,agprdmet,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,V2000,TOTAL,IT,2020,12171,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,V3000,TOTAL,DE,2017,1831,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,V3000,TOTAL,DE,2018,1822,e
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,V3000,TOTAL,DE,2019,2076,e
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,V3000,TOTAL,DE,2020,2373,e
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,V3000,TOTAL,EL,2017,348,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,V3000,TOTAL,EL,2018,654,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,V3000,TOTAL,EL,2019,624,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,V3000,TOTAL,EL,2020,731,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,V3000,TOTAL,ES,2017,5676,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,V3000,TOTAL,ES,2018,7152,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,V3000,TOTAL,ES,2019,7529,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,V3000,TOTAL,ES,2020,8162,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,V3000,TOTAL,IT,2017,10144,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,V3000,TOTAL,IT,2018,11278,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,V3000,TOTAL,IT,2019,12833,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,V3000,TOTAL,IT,2020,12589,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,V4000,TOTAL,DE,2017,4164,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,V4000,TOTAL,DE,2018,4204,e
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,V4000,TOTAL,DE,2019,4550,e
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,V4000,TOTAL,DE,2020,5393,e
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,V4000,TOTAL,EL,2017,155,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,V4000,TOTAL,EL,2018,206,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,V4000,TOTAL,EL,2019,267,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,V4000,TOTAL,EL,2020,204,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,V4000,TOTAL,ES,2017,1756,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,V4000,TOTAL,ES,2018,2594,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,V4000,TOTAL,ES,2019,2801,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,V4000,TOTAL,ES,2020,2774,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,V4000,TOTAL,IT,2017,2163,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,V4000,TOTAL,IT,2018,2729,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,V4000,TOTAL,IT,2019,2840,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,V4000,TOTAL,IT,2020,2492,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,V5000,TOTAL,DE,2017,2022,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,V5000,TOTAL,DE,2018,2107,e
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,V5000,TOTAL,DE,2019,2158,e
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,V5000,TOTAL,DE,2020,2153,e
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,V5000,TOTAL,EL,2017,289,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,V5000,TOTAL,EL,2018,507,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,V5000,TOTAL,EL,2019,620,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,V5000,TOTAL,EL,2020,856,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,V5000,TOTAL,ES,2017,5470,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,V5000,TOTAL,ES,2018,5356,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,V5000,TOTAL,ES,2019,3834,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,V5000,TOTAL,ES,2020,3670,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,V5000,TOTAL,IT,2017,22006,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,V5000,TOTAL,IT,2018,23551,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,V5000,TOTAL,IT,2019,26594,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,V5000,TOTAL,IT,2020,29155,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,V9000,TOTAL,DE,2017,712,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,V9000,TOTAL,DE,2018,767,e
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,V9000,TOTAL,DE,2019,815,e
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,V9000,TOTAL,DE,2020,983,e
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,V9000,TOTAL,EL,2017,40,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,V9000,TOTAL,EL,2018,25,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,V9000,TOTAL,EL,2019,97,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,V9000,TOTAL,EL,2020,203,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,V9000,TOTAL,ES,2017,2139,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,V9000,TOTAL,ES,2018,595,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,V9000,TOTAL,ES,2019,661,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,V9000,TOTAL,ES,2020,980,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,V9000,TOTAL,IT,2017,5316,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,V9000,TOTAL,IT,2018,5523,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,V9000,TOTAL,IT,2019,5203,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,V9000,TOTAL,IT,2020,5052,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,W1000,TOTAL,DE,2017,7201,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,W1000,TOTAL,DE,2018,7860,e
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,W1000,TOTAL,DE,2019,8309,e
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,W1000,TOTAL,DE,2020,9579,e
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,W1000,TOTAL,EL,2017,4424,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,W1000,TOTAL,EL,2018,4564,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,W1000,TOTAL,EL,2019,5488,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,W1000,TOTAL,EL,2020,4881,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,W1000,TOTAL,ES,2017,106897,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,W1000,TOTAL,ES,2018,113419,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,W1000,TOTAL,ES,2019,121279,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,W1000,TOTAL,ES,2020,131183,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,W1000,TOTAL,FR,2017,78502,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,W1000,TOTAL,FR,2018,94020,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,W1000,TOTAL,FR,2019,112057,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,W1000,TOTAL,FR,2020,136431,e
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,W1000,TOTAL,IT,2017,105384,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,W1000,TOTAL,IT,2018,106447,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,W1000,TOTAL,IT,2019,109423,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,W1000,TOTAL,IT,2020,117378,
